  Error on attempt 1/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  Error on attempt 6/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-t2ccq: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-t2ccq" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-qn5wp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
